row ID,x,y
0,8.446387617737779,2
1,5.4723689899099375,1
2,5.47717496118657,1
3,3.253144969829644,0
4,11.459213584842987,2
5,2.8442276890734988,0
6,2.8366070497578555,0
7,5.240532357416494,1
8,8.157399724804183,1
9,8.182194254812932,2
10,3.1733099018231568,0
11,3.440539269228182,0
12,4.885440378046464,1
13,8.006543641924175,2
14,3.102239019539042,0
15,2.8811310344203553,0
16,4.703943423549757,1
17,2.4629478854059528,0
18,3.5818517960368497,1
19,10.010094575570337,2
20,4.438530094675538,1
21,10.098772078739636,2
22,7.226473313439503,1
23,7.285853533325667,2
24,2.277953168635718,0
25,7.770286143603493,1
26,2.743922285924391,0
27,9.219511636013463,2
28,11.57252203988541,2
29,8.828192290712678,2
30,5.352541809572138,1
31,2.7454343646461488,0
32,6.64008122716496,1
33,5.585381775697477,1
34,10.601649865590197,2
35,8.349754411587227,2
36,3.8208383253328138,0
37,10.385571955807968,2
38,6.308373203711103,1
39,2.999943729569321,0
40,4.864169651393679,1
41,5.0719885414625505,1
42,3.0083870115444236,0
43,6.215229727869992,1
44,7.648742104949768,1
45,2.513483116182123,0
46,3.1029921246001257,0
47,3.1754952244384813,0
48,2.781359897511868,0
49,3.7775377139344557,0
50,2.47469702816067,0
51,11.177796274626665,2
52,6.194101860233467,1
53,9.84472419423381,2
54,8.288791971577886,2
55,2.4604824839301913,0
56,8.391754541293174,1
57,11.108932988483085,2
58,2.581620980845817,0
59,8.346803321389162,2
60,8.259480140201855,2
61,3.327308462449632,0
62,3.040945628533774,0
63,9.056802884607892,2
64,2.5338315393540825,0
65,9.317299018881961,2
66,7.462274031561635,2
67,9.056005949790872,2
68,6.25401114712788,1
69,9.612037070705112,2
70,9.726335101483027,2
71,2.5675047272145375,0
72,7.217701209523018,2
73,12.51394208604251,2
74,8.55146880551339,2
75,5.876500449468663,1
76,7.229187041808552,1
77,9.917447933872443,2
78,6.399831519350803,2
79,2.8458353887714978,0
80,6.43055334700864,1
81,2.5733348715631776,0
82,9.275609199667667,2
83,6.606673284902998,1
84,7.306604150438574,1
85,6.177027319389815,1
86,3.467900646838518,1
